#This is the transformation catalog.
#
#It comes pre-configured with a number of simple transformations with
#paths that are likely to work on a linux box. However, on some systems,
#the paths to these executables will be different (for example, sometimes
#some of these programs are found in /usr/bin rather than in /bin)
#
#NOTE WELL: fields in this file must be separated by tabs, not spaces; and
#there must be no trailing whitespace at the end of each line.
#
# sitename  transformation  path   INSTALLED  platform  profiles
localhost	create_SEAS_climo_step2_pl	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/create_SEAS_climo_step2.pl	INSTALLED	INTEL32::LINUX	null
localhost	create_SEAS_means_step1_pl	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/create_SEAS_means_step1.pl	INSTALLED	INTEL32::LINUX	null
localhost	create_SEAS_means_step2_pl	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/create_SEAS_means_step2.pl	INSTALLED	INTEL32::LINUX	null
localhost	getDecFlag_csh	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/getDecFlag.csh	INSTALLED	INTEL32::LINUX	null
localhost	run_ncl_model_obs_csh	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/run_ncl_model_obs.csh	INSTALLED	INTEL32::LINUX null
localhost	run_ncl_model_model_csh	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/run_ncl_model_model.csh	INSTALLED	INTEL32::LINUX	null
localhost       run_clamp_ncl_csh       /glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/run_clamp_ncl.csh      INSTALLED       INTEL32::LINUX  null
localhost	mergerCompareTable_csh	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/mergerCompareTable.csh	INSTALLED	INTEL32::LINUX	null
localhost       run_pre_clamp_ncl_csh   /glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/run_pre-clamp_ncl.csh  INSTALLED       INTEL32::LINUX  null
localhost	get_fileList_csh	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/get_fileList.csh	INSTALLED	INTEL32::LINUX	null
localhost	lnd_ps2gif_swift_pl	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/lnd_ps2gif_swift.pl	INSTALLED	INTEL32::LINUX	null
localhost       regrid_history_ncl_wrapper_csh  /glade/p/cesm/lmwg/diag/lnd_diag4.2/code/shared/regrid_history_ncl_wrapper.csh       INSTALLED       INTEL32::LINUX  null
localhost	regrid_csh	/glade/p/cesm/lmwg/diag/lnd_diag4.2/swift/swift_utils/run_regridding.csh	INSTALLED	INTEL32::LINUX	null
localhost	sleep	/bin/sleep	null	null	null
pbs	cat	/bin/cat	null	null	GLOBUS::maxwalltime="10:00:00"
